date,probe,cone_deg,dp_nPa,Dn,EB,qc_transition,boundary_note,cone_bin
2007-08-11,tha,79.5,1.92,1.2918,2.3147,mixed,uncertain,perpendicular
2007-08-11,thb,81.0,2.02,1.127,1.4377,mixed,plausible,perpendicular
2007-08-11,thc,81.4,1.99,1.0813,1.1089,mixed,uncertain,perpendicular
2007-08-11,thd,81.4,1.98,1.0308,1.0363,mixed,uncertain,perpendicular
2007-08-11,the,81.4,1.98,1.0549,0.9192,unclear,uncertain,perpendicular
2007-08-12,tha,29.0,1.42,0.0318,3.1168,clean,uncertain,quasi-radial
2007-08-12,thb,44.4,1.51,0.8386,2.9969,clean,uncertain,low-cone
2007-08-12,thc,38.2,1.5,0.084,3.6001,clean,uncertain,low-cone
2007-08-12,thd,37.4,1.5,0.05,3.5835,clean,uncertain,low-cone
2007-08-13,tha,49.8,1.11,0.0309,4.318,clean,uncertain,intermediate
2007-08-13,thb,39.1,1.05,0.0231,3.5996,clean,uncertain,low-cone
2007-08-13,thc,42.5,1.06,0.0164,3.564,clean,uncertain,low-cone
2007-08-13,thd,44.2,1.07,0.0104,3.821,clean,uncertain,low-cone
2007-08-13,the,44.2,1.07,0.0157,4.3296,clean,uncertain,low-cone
2007-08-15,tha,75.0,2.11,0.0603,3.9784,clean,plausible,perpendicular
2007-08-15,thb,85.7,2.49,1.7427,0.726,unclear,plausible,perpendicular
2007-08-15,thc,86.3,2.42,1.3532,1.4565,mixed,plausible,perpendicular
2007-08-15,thd,85.7,2.4,1.3836,1.376,mixed,plausible,perpendicular
2007-08-15,the,85.7,2.4,1.5321,0.96,unclear,plausible,perpendicular
2007-08-16,tha,47.8,2.41,0.0186,2.907,clean,plausible,intermediate
2007-08-16,thb,57.2,2.56,0.1229,2.6606,clean,plausible,intermediate
2007-08-16,thc,52.1,2.54,0.7591,1.9732,clean,plausible,intermediate
2007-08-16,thd,50.5,2.54,0.0211,3.3383,clean,plausible,intermediate
2007-08-16,the,50.5,2.54,0.0198,3.3098,clean,plausible,intermediate
2007-08-17,tha,85.9,1.65,0.0444,2.7764,clean,uncertain,perpendicular
2007-08-17,thb,84.5,1.55,0.0696,4.0548,clean,uncertain,perpendicular
2007-08-17,thc,85.2,1.56,0.0306,2.9895,clean,uncertain,perpendicular
2007-08-17,thd,86.5,1.57,0.0315,3.401,clean,uncertain,perpendicular
2007-08-17,the,86.6,1.57,0.0236,2.7984,clean,uncertain,perpendicular
2007-08-19,tha,43.7,1.67,0.0327,2.3086,clean,uncertain,low-cone
2007-08-19,thb,83.5,1.72,0.029,3.4366,clean,uncertain,perpendicular
2007-08-19,thc,78.0,1.71,0.0295,2.8178,clean,uncertain,perpendicular
2007-08-19,thd,76.5,1.69,0.0295,2.8344,clean,uncertain,perpendicular
2007-08-19,the,76.4,1.69,0.031,2.9038,clean,uncertain,perpendicular
2007-08-22,tha,87.2,1.35,1.1063,1.3052,mixed,uncertain,perpendicular
2007-08-22,thb,87.2,1.35,1.0089,1.2597,mixed,uncertain,perpendicular
2007-08-22,thc,87.2,1.35,1.024,1.2912,mixed,uncertain,perpendicular
2007-08-22,thd,87.2,1.35,1.0207,1.4365,mixed,uncertain,perpendicular
2007-08-22,the,87.2,1.35,1.0062,1.5485,mixed,uncertain,perpendicular
2007-08-25,tha,45.7,3.29,0.1313,7.3591,clean,plausible,intermediate
2007-08-25,thb,55.4,3.97,0.0216,2.9114,clean,plausible,intermediate
2007-08-25,thc,54.2,3.85,0.0254,2.8277,clean,plausible,intermediate
2007-08-25,thd,53.8,3.81,0.0239,2.7766,clean,plausible,intermediate
2007-08-25,the,53.4,3.8,0.0223,2.7351,clean,plausible,intermediate
2007-08-26,tha,60.3,3.65,0.726,1.0376,clean,plausible,perpendicular
2007-08-26,thb,60.3,3.65,0.8968,1.3104,clean,plausible,perpendicular
2007-08-26,thc,60.3,3.65,0.676,1.627,clean,plausible,perpendicular
2007-08-26,thd,60.3,3.65,0.6787,1.7351,clean,plausible,perpendicular
2007-08-26,the,60.3,3.65,0.7288,1.5901,clean,plausible,perpendicular
2008-08-18,thd,50.6,3.55,0.7524,1.3402,clean,plausible,intermediate
2008-08-18,the,48.8,3.87,1.3809,1.7102,mixed,plausible,intermediate
2008-08-28,thb,65.4,1.61,0.0864,12.4706,clean,uncertain,perpendicular
2008-08-28,thc,65.4,1.61,0.0221,3.5582,clean,uncertain,perpendicular
2008-09-03,thc,55.6,1.42,0.0208,5.4418,clean,uncertain,intermediate
2008-09-03,the,60.4,3.33,2.3844,0.8841,unclear,plausible,perpendicular
2008-09-05,thb,52.3,1.44,0.8051,11.8841,clean,uncertain,intermediate
2008-09-05,thc,52.3,1.44,0.1948,3.4403,clean,uncertain,intermediate
2008-09-09,thb,49.4,1.64,0.4893,17.3015,clean,uncertain,intermediate
2008-09-09,thc,49.4,1.64,0.2588,5.7949,clean,uncertain,intermediate
2008-09-14,thc,54.4,6.74,0.4201,9.7028,clean,uncertain,intermediate
2008-09-14,thd,61.5,6.74,4.5909,2.5982,mixed,uncertain,perpendicular
2008-09-14,the,52.4,6.81,3.5874,2.0909,mixed,uncertain,intermediate
2008-09-16,thb,65.6,1.06,0.5508,17.1507,clean,uncertain,perpendicular
2008-09-16,thc,66.3,1.06,0.5002,5.3773,clean,uncertain,perpendicular
2008-09-20,thb,43.0,1.5,0.1366,15.0692,clean,uncertain,low-cone
2008-09-20,thc,44.4,1.5,0.0684,4.3722,clean,uncertain,low-cone
2009-09-13,tha,70.0,2.09,1.0488,1.8518,mixed,plausible,perpendicular
2009-09-13,thd,65.7,3.87,0.8181,1.6512,clean,plausible,perpendicular
2009-09-13,the,62.7,4.03,0.974,1.7736,clean,plausible,perpendicular
2009-09-26,thd,67.9,2.93,0.7368,2.4284,clean,plausible,perpendicular
2009-09-26,the,58.6,3.07,0.9713,1.3659,clean,plausible,intermediate
2009-09-27,thd,64.2,2.99,0.9162,1.8664,clean,plausible,perpendicular
2009-09-27,the,70.1,2.99,0.9893,1.3572,clean,plausible,perpendicular
2009-10-16,tha,50.9,1.4,1.164,1.7609,mixed,uncertain,intermediate
2009-10-16,thc,60.1,0.81,3.1331,5.8343,mixed,uncertain,perpendicular
2009-10-22,tha,81.1,3.25,1.2353,1.5673,mixed,plausible,perpendicular
2009-10-22,thd,81.6,2.24,3.6713,4.8268,mixed,plausible,perpendicular
2010-10-11,tha,67.4,4.05,0.4931,1.9133,clean,plausible,perpendicular
2010-10-11,thd,67.9,3.82,0.007,2.2085,clean,plausible,perpendicular
2010-10-11,the,67.5,4.04,0.006,2.0575,clean,plausible,perpendicular
2010-10-23,tha,53.6,3.57,1.3771,1.2582,mixed,plausible,intermediate
2010-10-23,thd,57.3,3.71,1.3667,1.2105,mixed,plausible,intermediate
2010-10-23,the,53.4,3.55,1.3701,1.2534,mixed,plausible,intermediate
2010-11-10,tha,81.6,3.69,1.5765,2.9298,mixed,plausible,perpendicular
2010-11-10,thd,80.7,3.56,1.4654,2.3535,mixed,plausible,perpendicular
2010-11-10,the,84.6,3.76,1.962,2.046,mixed,plausible,perpendicular
2013-01-13,thd,52.7,2.89,0.69,1.914,clean,plausible,intermediate
2013-01-13,the,52.7,2.92,0.9442,1.4592,clean,plausible,intermediate
2013-01-26,tha,55.1,3.3,0.751,1.3619,clean,plausible,intermediate
2013-01-26,thd,71.2,4.59,0.4918,2.1741,clean,plausible,perpendicular
2013-01-26,the,64.0,4.22,0.7087,1.5588,clean,plausible,perpendicular
2014-02-19,thd,69.5,2.31,0.0403,1.0048,clean,plausible,perpendicular
2014-02-19,the,63.6,5.01,0.3256,1.3856,clean,plausible,perpendicular
2014-02-23,tha,84.1,2.68,0.3218,1.9117,clean,plausible,perpendicular
2014-02-23,thd,79.2,3.93,39.9956,1.7009,mixed,plausible,perpendicular
2014-02-23,the,68.6,4.92,0.2296,10.3368,clean,plausible,perpendicular
2014-02-27,thd,88.5,3.27,1.8186,2.2966,mixed,plausible,perpendicular
2014-02-27,the,52.2,5.77,1.97,1.0277,mixed,plausible,intermediate
2014-03-20,tha,75.9,2.47,1.1454,1.209,mixed,plausible,perpendicular
2014-03-20,the,81.0,4.29,0.9825,1.444,clean,plausible,perpendicular
2015-03-17,tha,66.2,10.96,0.7086,3.3547,clean,uncertain,perpendicular
2015-03-17,thd,73.2,4.49,1.1408,1.8558,mixed,plausible,perpendicular
2015-03-17,the,71.1,5.8,0.4683,2.3746,clean,plausible,perpendicular
2015-04-14,tha,55.0,8.12,0.0936,12.3807,clean,uncertain,intermediate
2015-04-14,thd,47.2,9.16,0.2461,14.4736,clean,uncertain,intermediate
2015-04-14,the,47.4,8.61,0.0405,9.2867,clean,uncertain,intermediate
2015-04-15,tha,48.0,5.99,0.9724,15.8355,clean,plausible,intermediate
2015-04-15,thd,50.4,5.92,0.2823,5.3531,clean,plausible,intermediate
2015-04-15,the,45.0,5.92,0.2202,5.13,clean,plausible,low-cone
2015-04-16,tha,51.4,4.25,0.2,4.3485,clean,plausible,intermediate
2015-04-16,thd,76.5,4.86,0.2663,3.837,clean,plausible,perpendicular
2015-04-16,the,57.7,4.46,0.2837,3.8986,clean,plausible,intermediate
2015-04-20,tha,46.6,7.57,0.1266,11.0289,clean,uncertain,intermediate
2015-04-20,thd,62.3,7.64,0.0538,3.0569,clean,uncertain,perpendicular
2015-04-20,the,48.5,7.64,0.0553,3.8102,clean,uncertain,intermediate
2015-04-21,tha,58.1,3.12,0.1187,3.9892,clean,plausible,intermediate
2015-04-21,thd,50.0,3.1,0.0994,3.3015,clean,plausible,intermediate
2015-05-06,thd,76.1,4.33,1.0021,1.531,mixed,plausible,perpendicular
2015-05-06,the,78.5,4.29,1.1169,1.2298,mixed,plausible,perpendicular
2015-05-07,thd,69.8,2.25,5.9466,0.3865,unclear,plausible,perpendicular
2015-05-07,the,75.4,3.28,0.0822,3.9009,clean,plausible,perpendicular
2015-05-10,tha,74.6,1.66,3.2263,0.9961,unclear,uncertain,perpendicular
2015-05-10,the,74.6,1.67,44.4858,1.5474,mixed,uncertain,perpendicular
2015-05-20,tha,46.8,2.63,0.7438,1.5652,clean,plausible,intermediate
2015-05-20,thd,49.5,2.62,0.8236,1.3314,clean,plausible,intermediate
2015-06-08,tha,52.9,7.65,0.2718,2.3765,clean,uncertain,intermediate
2015-06-08,thd,53.4,7.86,0.3401,2.1008,clean,uncertain,intermediate
2015-06-08,the,52.8,7.62,1.2369,2.2198,mixed,uncertain,intermediate
2015-06-23,tha,81.2,3.78,1.3461,1.4851,mixed,plausible,perpendicular
2015-06-23,thd,80.1,3.53,1.0829,1.5179,mixed,plausible,perpendicular
2015-06-23,the,80.1,3.53,1.519,1.5463,mixed,plausible,perpendicular
2016-06-24,tha,75.8,2.15,1.2783,1.7472,mixed,plausible,perpendicular
2016-06-24,thd,69.4,3.5,0.6874,3.5264,clean,plausible,perpendicular
2016-07-20,tha,57.5,7.58,3.4407,1.8637,mixed,uncertain,intermediate
2016-07-20,thd,25.5,7.76,6.9044,2.4407,mixed,uncertain,quasi-radial
2016-07-24,tha,87.9,5.04,1.2997,1.3433,mixed,plausible,perpendicular
2016-07-24,the,85.4,4.7,1.3755,1.505,mixed,plausible,perpendicular
2016-07-28,tha,80.7,7.01,0.1163,17.0542,clean,uncertain,perpendicular
2016-07-28,the,68.2,5.09,0.2352,2.792,clean,plausible,perpendicular
2016-08-02,tha,86.2,6.3,2.7663,1.3836,mixed,uncertain,perpendicular
2016-08-02,thd,53.5,7.6,0.5944,9.6338,clean,uncertain,intermediate
2017-08-04,tha,76.3,5.71,8.5463,3.0821,mixed,plausible,perpendicular
2017-08-04,the,77.3,8.69,0.151,4.6492,clean,uncertain,perpendicular
2017-08-22,thd,71.8,3.12,1.6947,0.4915,unclear,plausible,perpendicular
2017-08-22,the,35.2,1.91,1.267,2.4748,mixed,uncertain,low-cone
2017-08-25,tha,13.1,1.65,0.9957,2.3562,clean,uncertain,quasi-radial
2017-08-25,the,43.5,1.48,0.8875,1.4857,clean,uncertain,low-cone
2017-08-26,tha,56.9,1.54,0.0276,2.4303,clean,uncertain,intermediate
2017-08-26,the,48.0,1.61,0.9427,1.4608,clean,uncertain,intermediate
2017-09-01,tha,36.4,2.35,1.0446,2.5701,mixed,plausible,low-cone
2017-09-01,thd,37.2,3.51,0.1886,2.9987,clean,plausible,low-cone
2017-09-02,tha,57.4,2.58,0.889,6.46,clean,plausible,intermediate
2017-09-02,thd,53.5,2.21,1.2777,1.6844,mixed,plausible,intermediate
2017-09-11,tha,80.1,2.74,0.5713,5.4318,clean,plausible,perpendicular
2017-09-11,thd,74.4,2.6,1.2663,1.3581,mixed,plausible,perpendicular
2017-09-15,tha,51.8,3.14,0.6697,3.7391,clean,plausible,intermediate
2017-09-15,thd,51.1,3.13,1.2983,1.1646,mixed,plausible,intermediate
2017-09-15,the,46.9,2.98,2.8644,2.8476,mixed,plausible,intermediate
2017-09-16,tha,49.2,3.18,0.7464,3.6339,clean,plausible,intermediate
2017-09-16,the,44.5,2.24,0.866,3.803,clean,plausible,low-cone
2017-09-17,thd,64.9,2.87,0.8721,1.5856,clean,plausible,perpendicular
2017-09-17,the,45.5,2.12,0.6019,3.9122,clean,plausible,intermediate
2017-09-18,tha,64.0,2.98,1.1978,4.2361,mixed,plausible,perpendicular
2017-09-18,thd,89.4,2.65,0.7113,2.4415,clean,plausible,perpendicular
2017-09-18,the,65.7,3.01,3.4052,3.7594,mixed,plausible,perpendicular
2017-09-27,tha,42.7,4.3,0.3341,2.8557,clean,plausible,low-cone
2017-09-27,thd,45.8,4.57,0.4103,3.1804,clean,plausible,intermediate
2017-09-27,the,56.9,5.59,0.8527,5.3219,clean,plausible,intermediate
2017-10-12,thd,81.3,5.78,0.7137,2.1507,clean,plausible,perpendicular
2017-10-12,the,68.0,4.59,0.6708,5.9305,clean,plausible,perpendicular
2018-08-26,tha,75.4,6.12,0.1787,1.8406,clean,uncertain,perpendicular
2018-08-26,thd,72.7,4.56,0.7881,2.7289,clean,plausible,perpendicular
2018-09-10,thd,52.3,4.03,0.3605,3.283,clean,plausible,intermediate
2018-09-10,the,76.6,5.8,0.1705,4.0295,clean,plausible,perpendicular
2018-09-11,tha,41.7,4.72,0.5768,5.9283,clean,plausible,low-cone
2018-09-11,thd,52.3,4.01,0.3794,3.6038,clean,plausible,intermediate
2018-09-13,tha,56.0,2.33,0.1126,2.7346,clean,plausible,intermediate
2018-09-13,the,70.0,3.03,0.5305,3.7045,clean,plausible,perpendicular
2018-09-14,tha,65.6,2.24,0.216,4.382,clean,plausible,perpendicular
2018-09-14,thd,51.5,1.93,0.4355,8.5933,clean,uncertain,intermediate
2018-09-16,thd,54.7,1.62,0.1427,3.8658,clean,uncertain,intermediate
2018-09-16,the,41.2,2.29,0.5546,12.1058,clean,plausible,low-cone
2018-09-17,tha,79.2,3.19,2.31,0.7702,unclear,plausible,perpendicular
2018-09-17,thd,72.8,2.05,0.3256,4.0297,clean,plausible,perpendicular
2018-09-17,the,43.3,2.56,0.1384,9.3417,clean,plausible,low-cone
2018-09-18,tha,65.6,1.67,1.2505,2.3627,mixed,uncertain,perpendicular
2018-09-18,thd,65.4,1.98,0.1442,4.6172,clean,uncertain,perpendicular
2018-09-21,tha,81.3,2.96,2.3404,7.2051,mixed,plausible,perpendicular
2018-09-21,thd,77.2,0.88,0.9147,2.345,clean,uncertain,perpendicular
2018-09-21,the,86.8,5.19,5.2142,5.776,mixed,plausible,perpendicular
2018-09-22,tha,73.5,3.14,1.2578,1.9734,mixed,plausible,perpendicular
2018-09-22,thd,62.3,2.75,0.121,2.3118,clean,plausible,perpendicular
2018-09-23,tha,53.8,1.6,1.4351,14.7222,mixed,uncertain,intermediate
2018-09-23,thd,60.8,2.77,3.3764,6.9365,mixed,plausible,perpendicular
2018-09-23,the,84.4,2.25,0.1434,2.7979,clean,plausible,perpendicular
2018-09-24,thd,67.4,6.29,0.2347,26.0519,clean,uncertain,perpendicular
2018-09-24,the,47.8,4.27,0.0508,4.1384,clean,plausible,intermediate
2018-09-25,thd,74.7,6.78,0.0494,24.9176,clean,uncertain,perpendicular
2018-09-25,the,39.3,3.75,7.6787,1.2137,mixed,plausible,low-cone
2018-09-26,tha,47.5,1.69,0.8823,1.6937,clean,uncertain,intermediate
2018-09-26,thd,45.7,2.1,4.3233,7.3891,mixed,plausible,intermediate
2018-09-26,the,20.6,1.32,0.7858,2.0112,clean,uncertain,quasi-radial
2018-09-27,tha,41.1,1.69,0.998,1.8136,clean,uncertain,low-cone
2018-09-27,thd,63.1,3.03,6.5685,3.9812,mixed,plausible,perpendicular
2018-09-27,the,21.7,1.31,1.1606,1.2774,mixed,uncertain,quasi-radial
2018-09-29,thd,89.7,2.87,8.7707,5.3673,mixed,plausible,perpendicular
2018-09-29,the,76.9,2.57,6.4014,4.986,mixed,plausible,perpendicular
2018-09-30,tha,35.1,1.38,1.4541,1.0921,mixed,uncertain,low-cone
2018-09-30,thd,35.8,1.27,2.0244,5.8387,mixed,uncertain,low-cone
2018-09-30,the,34.7,1.12,0.0314,4.3681,clean,uncertain,low-cone
2018-10-01,thd,86.8,2.68,0.111,14.2041,clean,plausible,perpendicular
2018-10-01,the,68.4,2.99,5.965,2.4223,mixed,plausible,perpendicular
2018-10-25,tha,53.1,2.5,0.1631,4.9238,clean,plausible,intermediate
2018-10-25,thd,74.7,1.51,1.7621,2.6011,mixed,uncertain,perpendicular
2018-10-27,thd,65.6,1.0,1.7953,2.8114,mixed,uncertain,perpendicular
2018-10-27,the,62.9,1.93,0.1343,9.9463,clean,uncertain,perpendicular
2018-10-29,thd,42.2,1.3,0.7946,1.4767,clean,uncertain,low-cone
2018-10-29,the,63.4,1.69,1.436,1.8809,mixed,uncertain,perpendicular
2018-10-30,thd,86.3,1.7,5.3477,4.5894,mixed,uncertain,perpendicular
2018-10-30,the,86.0,1.91,1.1866,1.4931,mixed,uncertain,perpendicular
2018-11-01,tha,55.8,3.95,0.0135,4.2432,clean,plausible,intermediate
2018-11-01,thd,55.6,3.18,1.6052,0.8296,unclear,plausible,intermediate
2018-11-02,thd,59.5,2.4,5.7824,3.2105,mixed,plausible,intermediate
2018-11-02,the,35.3,2.0,3.9437,3.804,mixed,plausible,low-cone
2018-11-03,thd,74.4,2.27,5.0258,4.6853,mixed,plausible,perpendicular
2018-11-03,the,83.0,2.59,1.008,2.0084,mixed,plausible,perpendicular
2018-11-06,thd,53.3,1.52,0.0597,3.0516,clean,uncertain,intermediate
2018-11-06,the,44.3,2.54,3.0328,3.4803,mixed,plausible,low-cone
2018-11-07,thd,59.6,2.46,0.0286,4.628,clean,plausible,intermediate
2018-11-07,the,37.0,2.22,0.0679,4.1846,clean,plausible,low-cone
2018-11-09,thd,87.2,1.96,0.1215,3.7388,clean,uncertain,perpendicular
2018-11-09,the,55.6,2.5,0.0935,5.9431,clean,plausible,intermediate
2019-10-24,thd,64.8,5.03,0.3387,12.3643,clean,plausible,perpendicular
2019-10-24,the,62.8,4.27,0.2288,3.7587,clean,plausible,perpendicular
2019-10-25,tha,66.1,3.79,0.303,3.6946,clean,plausible,perpendicular
2019-10-25,the,64.5,3.9,1.3188,1.6127,mixed,plausible,perpendicular
2019-10-26,tha,86.8,3.71,0.7494,6.7516,clean,plausible,perpendicular
2019-10-26,thd,89.8,3.05,1.1435,11.7786,mixed,plausible,perpendicular
2019-10-29,thd,69.1,1.62,0.5516,14.4784,clean,uncertain,perpendicular
2019-10-29,the,62.2,2.79,0.073,2.7197,clean,plausible,perpendicular
2019-10-30,tha,68.0,6.74,6.4022,4.6139,mixed,uncertain,perpendicular
2019-10-30,thd,70.0,1.82,0.0609,1.6173,clean,uncertain,perpendicular
2019-10-30,the,84.2,8.05,1.3266,15.417,mixed,uncertain,perpendicular
2019-10-31,thd,40.4,1.4,0.0534,0.8609,mixed,uncertain,low-cone
2019-10-31,the,80.2,8.68,0.1618,20.1779,clean,uncertain,perpendicular
2019-11-03,thd,78.3,1.89,2.443,2.7385,mixed,uncertain,perpendicular
2019-11-03,the,67.2,1.81,0.0244,5.3879,clean,uncertain,perpendicular
2019-11-04,tha,78.4,5.65,8.6214,3.6404,mixed,plausible,perpendicular
2019-11-04,thd,76.9,1.82,0.0409,3.6497,clean,uncertain,perpendicular
2019-11-04,the,76.9,1.82,0.0469,3.5729,clean,uncertain,perpendicular
2019-11-05,tha,87.2,1.6,0.8771,1.1984,clean,uncertain,perpendicular
2019-11-05,thd,78.8,1.83,1.1247,1.5208,mixed,uncertain,perpendicular
2019-11-05,the,77.4,1.83,0.0468,3.7904,clean,uncertain,perpendicular
2019-11-06,thd,23.9,1.31,1.7817,2.1975,mixed,uncertain,quasi-radial
2019-11-06,the,39.8,1.53,0.8557,2.7997,clean,uncertain,low-cone
2019-11-09,tha,85.1,2.09,0.9153,1.6446,clean,plausible,perpendicular
2019-11-09,thd,55.5,1.38,1.8505,1.5743,mixed,uncertain,intermediate
